# Generated by grounds/slope_trans.py — do not edit by hand.
Obj=ground
Name=SlopeTrans

Image[0][3]=slope_trans.0.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[0][6]=slope_trans.0.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][7]=slope_trans.0.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[0][12]=slope_trans.0.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[0][14]=slope_trans.0.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][15]=slope_trans.0.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[0][24]=slope_trans.0.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[0][27]=slope_trans.0.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[0][28]=slope_trans.0.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[0][30]=slope_trans.0.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[0][31]=slope_trans.0.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[0][33]=slope_trans.0.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[0][35]=slope_trans.1.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[0][39]=slope_trans.1.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[0][45]=slope_trans.1.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[0][47]=slope_trans.1.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[0][48]=slope_trans.1.4	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][49]=slope_trans.1.5	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[0][51]=slope_trans.1.6	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[0][54]=slope_trans.1.7	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][55]=slope_trans.1.8	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[0][56]=slope_trans.1.9	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][57]=slope_trans.1.10	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[0][59]=slope_trans.1.11	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[0][60]=slope_trans.2.0	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[0][61]=slope_trans.2.1	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[0][62]=slope_trans.2.2	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[0][63]=slope_trans.2.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1][3]=slope_trans.2.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1][6]=slope_trans.2.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1][7]=slope_trans.2.6	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1][12]=slope_trans.2.7	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1][14]=slope_trans.2.8	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][15]=slope_trans.2.9	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1][24]=slope_trans.2.10	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
